correctedValue,originalValue,answerCode
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,$,divisa_prima
USD,$,divisa_prima
EUR,euros,divisa_prima
NZD,nzd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
USD,usd,divisa_prima
