correctedValue,originalValue,answerCode
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
MXN,mxn,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
EUR,eur,divisa1
USD,usd,divisa1
USD,usd,divisa1
EUR,eur,divisa1
NZD,Nzd,divisa1
